Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Speed
573,8.23,Snowy,Low,Evening,Bike,17,3.0,Average
971,13.44,Clear,Low,Night,Bike,29,0.0,Average
654,15.04,Clear,Low,Morning,Car,24,5.0,Average
546,7.48,Clear,Medium,Morning,Car,21,4.0,Average
583,10.11,Rainy,,Afternoon,Scooter,23,2.0,Average
634,10.88,Snowy,Low,Afternoon,Car,13,3.0,Average
177,13.97,Snowy,Low,Evening,Scooter,14,8.0,Average
666,3.48,Foggy,Low,Afternoon,Scooter,9,1.0,Fast
674,10.73,Foggy,Low,Morning,Bike,6,6.0,Fast
586,5.18,Clear,Medium,Afternoon,Car,9,2.0,Fast
874,8.47,Foggy,Medium,Evening,Bike,24,0.0,Average
394,15.64,Rainy,Low,,Bike,20,4.0,Slow
164,10.95,Snowy,,Afternoon,Bike,9,1.0,Average
249,19.29,Windy,Medium,Evening,Scooter,7,8.0,Slow
635,2.59,Windy,Medium,,Bike,13,5.0,Fast
886,3.98,Clear,High,Night,Car,19,3.0,Average
670,6.06,Foggy,Low,Afternoon,Scooter,10,8.0,Average
376,6.72,Foggy,Low,Evening,Bike,8,5.0,Fast
413,19.04,Clear,Medium,Morning,Scooter,27,2.0,Slow
75,14.28,Windy,High,Afternoon,Scooter,23,5.0,Slow
114,16.26,Rainy,High,Morning,Bike,16,6.0,Average
599,4.25,Clear,Low,Afternoon,Bike,5,4.0,Fast
962,12.26,Clear,Low,Afternoon,Bike,20,2.0,Average
391,19.81,Clear,Low,Afternoon,Bike,27,1.0,Slow
105,18.2,Windy,Medium,Morning,Bike,27,1.0,Slow
115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,Slow
418,6.91,Clear,Low,Evening,Bike,27,8.0,Slow
526,9.64,Clear,Low,Morning,Bike,10,5.0,Average
458,9.64,Rainy,Medium,Evening,Bike,14,6.0,Average
410,2.28,Foggy,Medium,Morning,Scooter,27,6.0,Average
93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,Average
931,3.22,Rainy,Medium,Night,Bike,14,8.0,Fast
90,9.71,Clear,Low,Morning,Bike,8,1.0,Average
337,17.18,Clear,Medium,Night,Scooter,13,1.0,Average
989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0,Average
922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,Average
934,10.75,Rainy,Medium,Morning,Bike,8,6.0,Average
606,9.49,Rainy,Medium,Morning,Car,23,6.0,Average
594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,Average
612,16.09,Rainy,Low,Morning,Bike,21,8.0,Average
95,15.53,Clear,Low,Morning,Bike,26,6.0,Slow
12,19.41,Windy,Low,Morning,Bike,11,8.0,Average
397,17.24,Clear,Low,Evening,Bike,17,5.0,Average
534,11.33,,Low,Morning,Bike,25,3.0,Average
44,18.23,Rainy,Low,Afternoon,Scooter,27,9.0,Slow
43,1.17,Clear,Medium,Morning,Bike,16,9.0,Fast
330,5.33,Clear,Low,Evening,Car,29,1.0,Average
168,4.14,Rainy,Low,Morning,Bike,23,2.0,Average
498,2.02,Clear,High,Evening,Bike,28,5.0,Average
877,14.46,Rainy,Medium,Morning,Scooter,11,9.0,Average
598,3.86,Clear,Medium,Afternoon,Bike,21,8.0,Fast
757,12.59,Windy,Medium,Morning,Bike,13,9.0,Average
101,1.11,Clear,High,Morning,Scooter,22,8.0,Fast
427,9.11,Clear,Low,Afternoon,Bike,19,6.0,Average
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,Slow
445,16.35,Foggy,Medium,Night,Bike,16,6.0,Average
417,6.22,Clear,Low,Afternoon,Bike,16,9.0,Fast
871,7.78,Foggy,High,Afternoon,Bike,25,3.0,Slow
883,0.88,Rainy,Low,Night,Car,27,2.0,Fast
681,16.43,Clear,Low,Evening,Bike,13,5.0,Average
178,8.04,Clear,Medium,Evening,Car,27,0.0,Average
396,18.65,Foggy,Low,Night,Car,19,2.0,Average
912,5.73,Foggy,Low,Morning,Scooter,7,2.0,Fast
794,12.42,Rainy,Low,Evening,Bike,28,9.0,Slow
961,2.11,Clear,Low,Afternoon,Scooter,28,5.0,Fast
685,18.62,Clear,Low,Evening,Scooter,27,6.0,Slow
384,17.61,Clear,Medium,Morning,Scooter,19,3.0,Slow
957,10.62,Rainy,Medium,Night,Bike,7,2.0,Average
752,18.83,,Medium,Night,Bike,8,0.0,Average
258,14.07,Clear,Medium,Morning,Bike,16,9.0,Slow
539,9.29,Clear,Medium,Evening,Bike,10,9.0,Fast
336,1.29,Rainy,Low,Evening,Bike,7,7.0,Fast
16,4.08,Windy,Medium,Afternoon,Bike,7,0.0,Fast
325,19.12,Windy,High,Evening,Car,8,0.0,Slow
759,17.93,Clear,Medium,Afternoon,Bike,29,4.0,Slow
223,2.33,,Low,Morning,Car,6,1.0,Fast
180,3.18,Rainy,Medium,Evening,Bike,21,3.0,Average
984,1.97,Clear,High,Morning,Car,28,7.0,Average
23,6.2,Windy,High,Evening,Scooter,7,3.0,Average
357,1.02,Windy,High,Evening,Bike,6,8.0,Fast
667,5.3,Clear,Low,Evening,Bike,16,5.0,Fast
862,9.34,Rainy,Low,Evening,Car,10,0.0,Fast
341,10.09,Clear,Medium,Evening,Bike,7,0.0,Average
432,15.35,Rainy,High,Night,Scooter,23,9.0,Slow
552,17.12,Rainy,Low,Morning,Bike,26,3.0,Slow
834,3.94,Snowy,Low,Afternoon,Bike,19,3.0,Average
204,18.02,Clear,,Evening,Car,12,3.0,Slow
631,14.41,Snowy,Medium,Evening,Bike,8,8.0,Slow
94,11.44,Rainy,Medium,Evening,Car,20,2.0,Average
559,15.23,Foggy,Low,Morning,Car,6,0.0,Average
69,1.95,Clear,Low,Morning,Scooter,16,2.0,Fast
623,7.72,Rainy,Medium,Morning,Bike,11,,Fast
285,11.78,Clear,Low,Afternoon,Scooter,26,3.0,Slow
845,3.4,Windy,Medium,Morning,Bike,11,6.0,Fast
435,2.14,Clear,High,Evening,Bike,18,3.0,Fast
154,10.04,Rainy,High,Afternoon,Bike,12,9.0,Average
76,14.72,Clear,,Evening,Scooter,15,8.0,Slow
731,3.7,Clear,Medium,Morning,Bike,28,7.0,Average
447,19.73,Rainy,Low,Evening,Bike,8,8.0,Average
189,10.83,Clear,Medium,Evening,Scooter,8,9.0,Average
272,16.3,Foggy,Low,Morning,Car,12,1.0,Slow
237,5.98,Foggy,High,Morning,Bike,14,6.0,Average
488,5.98,Rainy,High,Morning,Bike,21,2.0,Average
118,4.14,Foggy,Medium,Morning,Bike,21,0.0,Average
944,16.68,,Medium,Afternoon,Bike,9,9.0,Average
513,18.69,Windy,Medium,Night,Bike,23,9.0,Slow
826,18.44,Rainy,High,Morning,Bike,27,7.0,Slow
592,13.0,Windy,High,Morning,Bike,22,8.0,Average
127,16.45,,Medium,Evening,Scooter,25,3.0,Slow
117,16.17,Clear,Medium,Evening,Car,10,2.0,Slow
474,17.88,Clear,Medium,Evening,Bike,29,3.0,Slow
694,5.23,Clear,Medium,Morning,Scooter,19,4.0,Fast
58,4.32,,Medium,Morning,Bike,17,4.0,Fast
864,9.09,Rainy,Medium,Morning,Bike,6,7.0,Average
913,12.67,Windy,Medium,Morning,Scooter,7,3.0,Average
370,1.85,Clear,Medium,Evening,Bike,10,1.0,Fast
269,7.51,Rainy,Low,Evening,Car,27,6.0,Average
47,6.58,Clear,Low,Afternoon,Bike,13,1.0,Fast
350,12.7,Clear,Low,Morning,Scooter,22,2.0,Average
196,7.31,Foggy,Medium,Afternoon,Bike,26,2.0,Average
1000,9.2,Clear,High,Morning,Scooter,9,9.0,Average
835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,Average
737,8.15,Clear,High,Evening,Scooter,12,9.0,Average
264,10.61,Clear,Medium,Morning,Bike,17,0.0,Average
444,7.73,Clear,High,Night,Bike,29,5.0,Average
676,19.66,Clear,Low,Morning,Car,19,6.0,Average
305,14.66,Snowy,High,Morning,Car,5,6.0,Slow
342,9.73,Clear,Low,Afternoon,Bike,29,6.0,Average
967,14.52,Clear,Medium,Afternoon,Car,26,5.0,Slow
150,5.93,Foggy,High,,Scooter,27,1.0,Slow
125,4.94,Rainy,High,Evening,Scooter,28,4.0,Average
787,11.88,Rainy,High,Afternoon,Car,29,9.0,Slow
51,19.41,Foggy,Medium,Morning,Car,7,6.0,Average
354,3.68,,High,Afternoon,Car,16,6.0,Average
928,11.06,Clear,High,Evening,Bike,6,9.0,Average
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,Average
471,0.74,Rainy,Low,Morning,Car,13,4.0,Fast
400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,Slow
626,7.69,Rainy,High,Morning,Scooter,16,3.0,Average
321,11.21,Clear,High,Afternoon,Scooter,23,1.0,Slow
20,6.18,Clear,Medium,Evening,Bike,9,9.0,Fast
810,2.71,Clear,Medium,Morning,Car,6,5.0,Fast
791,3.49,Clear,Medium,Morning,Bike,17,2.0,Fast
809,9.29,Clear,Medium,Morning,Bike,17,2.0,Average
408,0.71,Foggy,Low,Night,Bike,29,1.0,Average
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,Average
621,4.1,Clear,Medium,Evening,Car,18,3.0,Fast
39,13.84,Clear,Low,Morning,Scooter,18,,Average
176,3.9,Rainy,High,Morning,Car,25,9.0,Average
246,18.6,Rainy,Medium,Morning,Car,28,9.0,Slow
829,14.88,Snowy,Medium,Evening,Bike,10,0.0,Average
668,3.63,Windy,Medium,Morning,Car,22,9.0,Fast
755,3.22,Windy,High,Morning,Car,7,7.0,Fast
859,11.51,Foggy,Low,Afternoon,Car,5,7.0,Average
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,Slow
288,11.08,Clear,Low,Evening,Scooter,28,2.0,Average
603,3.95,Clear,Medium,Morning,Car,28,5.0,Average
570,7.29,Clear,High,Evening,Car,11,7.0,Average
744,10.3,Clear,Low,Morning,Car,12,7.0,Average
18,10.73,Rainy,High,Afternoon,Car,27,6.0,Slow
128,17.28,Clear,Low,Morning,Car,28,3.0,Slow
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,Slow
256,11.36,Clear,Medium,Morning,Scooter,8,2.0,Average
658,7.58,Clear,High,Afternoon,Scooter,19,9.0,Average
965,6.13,Rainy,High,,Bike,25,6.0,Average
191,2.32,Clear,Low,Afternoon,Scooter,23,1.0,Fast
116,17.49,Rainy,Low,Evening,Bike,27,9.0,Slow
617,1.69,Windy,,Afternoon,Car,11,7.0,Fast
607,4.52,,Low,Evening,Car,17,0.0,Slow
181,7.15,Windy,Low,Morning,Bike,15,3.0,Average
302,10.86,Windy,Medium,,Car,10,4.0,Average
760,15.88,Rainy,Low,Evening,Car,17,1.0,Average
713,9.7,Snowy,Low,Evening,Bike,6,,Average
724,14.95,Clear,Medium,Morning,Bike,13,7.0,Average
686,11.36,Foggy,Low,Afternoon,Bike,6,4.0,Average
980,12.14,Foggy,High,Afternoon,Bike,12,0.0,Average
518,16.31,Foggy,Medium,Afternoon,Car,14,7.0,Slow
985,14.7,Clear,Medium,Evening,Scooter,24,5.0,Slow
46,13.42,Rainy,Medium,Evening,Bike,6,6.0,Slow
910,7.9,Clear,Low,Afternoon,Scooter,22,,Average
158,15.35,Foggy,Low,Morning,Car,5,3.0,Average
852,15.12,Foggy,Low,Morning,Bike,14,1.0,Average
172,0.82,Windy,Low,Morning,Car,18,9.0,Fast
17,6.43,Clear,Low,Evening,Car,9,7.0,Fast
512,8.66,Snowy,High,Morning,Bike,29,3.0,Slow
49,11.16,Foggy,Medium,Afternoon,Car,21,4.0,Slow
972,18.77,Foggy,Low,Afternoon,Car,15,,Slow
941,5.84,Clear,,Evening,Bike,21,7.0,Fast
516,1.01,Clear,High,Night,Bike,17,7.0,Fast
953,3.92,Rainy,Medium,Night,Bike,20,9.0,Average
481,12.77,Foggy,Low,Morning,Bike,22,8.0,Slow
284,2.33,Clear,Low,Evening,Bike,9,2.0,Fast
719,2.92,Windy,High,Afternoon,Bike,24,4.0,Average
878,13.35,Rainy,Low,Evening,Scooter,14,4.0,Slow
226,5.26,Rainy,Medium,Evening,Scooter,28,8.0,Average
27,4.39,Foggy,Medium,Night,Bike,12,8.0,Fast
955,8.67,Windy,High,Morning,Bike,20,4.0,Average
438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,Slow
952,13.47,Clear,Medium,Evening,Bike,19,4.0,Average
365,18.86,Snowy,Medium,Night,Bike,18,1.0,Slow
230,12.81,Clear,Low,Morning,Bike,12,2.0,Average
38,2.4,Snowy,Low,Night,Scooter,27,5.0,Average
966,7.44,Rainy,Medium,Evening,Bike,6,1.0,Fast
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,Fast
470,19.28,Snowy,Medium,Morning,Car,21,3.0,Slow
968,6.29,,Medium,Morning,Scooter,10,7.0,Fast
851,1.81,Clear,Medium,Afternoon,Car,23,3.0,Fast
705,1.74,Clear,Medium,Night,Bike,23,2.0,Fast
842,13.44,Clear,Medium,Morning,Car,22,1.0,Slow
195,7.11,Clear,Low,Afternoon,Scooter,27,,Average
855,4.5,Windy,Low,Evening,Scooter,20,6.0,Fast
865,8.31,Windy,Medium,Morning,Bike,6,5.0,Average
504,16.37,Clear,High,Morning,Bike,26,7.0,Slow
970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,Average
831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,Average
580,5.54,Rainy,Medium,,Scooter,28,9.0,Average
969,11.54,Clear,High,Afternoon,Car,10,0.0,Average
163,12.85,Clear,Low,Afternoon,Scooter,5,,Average
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,Fast
153,3.33,,Medium,Evening,Scooter,24,2.0,Average
802,3.47,Snowy,High,Night,Bike,24,9.0,Average
994,12.01,Clear,Low,Morning,Scooter,26,6.0,Average
756,15.98,Foggy,Low,Morning,Car,21,6.0,Slow
112,3.64,Clear,Low,Morning,Scooter,16,3.0,Fast
227,19.47,Clear,Low,Morning,Bike,16,8.0,Slow
689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,Slow
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,Slow
422,15.9,Rainy,Low,Evening,Car,19,5.0,Slow
420,15.17,Windy,Low,Morning,Bike,25,4.0,Slow
751,2.78,Rainy,Low,,Bike,21,4.0,Fast
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,Fast
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,Average
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,Fast
120,11.02,Clear,High,Morning,Scooter,22,2.0,Average
54,17.95,Snowy,High,Morning,Scooter,16,,Slow
152,5.17,Foggy,Low,Morning,Bike,29,0.0,Average
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,Slow
946,0.71,Rainy,Low,Morning,Car,25,8.0,Fast
208,13.44,Clear,,Evening,Scooter,9,5.0,Average
659,13.1,Clear,Low,Evening,Bike,28,2.0,Slow
844,19.24,Rainy,High,Afternoon,Bike,9,7.0,Slow
763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,Average
9,12.22,Clear,Low,Evening,Scooter,15,0.0,Average
808,18.55,Clear,Low,Afternoon,Car,11,9.0,Average
37,6.44,Clear,Low,Afternoon,Car,18,2.0,Average
453,8.77,Foggy,Medium,Evening,Car,14,7.0,Average
652,10.97,Clear,Low,Afternoon,Scooter,27,3.0,Average
254,6.68,Clear,High,Morning,Scooter,10,5.0,Average
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,Average
747,7.99,Clear,Medium,Evening,Bike,18,4.0,Average
572,15.78,Clear,High,Afternoon,Scooter,12,1.0,Average
624,9.95,Windy,High,Evening,Scooter,21,5.0,Slow
733,13.47,Rainy,Low,Afternoon,Scooter,7,6.0,Average
892,17.19,Clear,Medium,Afternoon,Bike,11,8.0,Slow
263,3.23,Clear,High,Afternoon,Bike,17,9.0,Fast
611,1.27,Foggy,High,Afternoon,Bike,25,9.0,Average
298,4.71,Clear,Low,Morning,Bike,20,6.0,Fast
415,12.82,Rainy,Medium,Evening,Bike,28,9.0,Slow
151,18.21,,Low,Evening,Bike,6,3.0,Slow
789,9.51,Clear,High,Morning,Bike,26,9.0,Average
641,0.89,Rainy,Low,Morning,Car,9,0.0,Fast
890,5.24,Windy,High,Afternoon,Scooter,26,8.0,Average
551,10.64,Windy,Low,Evening,Car,11,9.0,Fast
887,13.23,Clear,Medium,Night,Bike,20,8.0,Average
489,19.03,Clear,Medium,Morning,Scooter,8,8.0,Average
148,10.3,Rainy,Low,Evening,Bike,29,0.0,Slow
147,12.39,Snowy,Medium,Evening,Bike,14,8.0,Average
721,18.8,Clear,High,Afternoon,Bike,23,7.0,Slow
932,16.78,Rainy,Medium,Morning,Bike,22,1.0,Average
740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,Fast
660,11.63,Clear,Medium,Night,Scooter,29,7.0,Average
349,7.8,Windy,Medium,Afternoon,Car,17,6.0,Average
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,Average
326,14.89,Clear,High,Evening,Car,22,9.0,Slow
187,16.44,Rainy,High,Afternoon,Bike,12,,Slow
124,2.65,,Medium,Afternoon,Car,14,4.0,Fast
854,18.01,Foggy,High,Night,Bike,14,2.0,Slow
609,10.32,Clear,Medium,Night,Car,24,5.0,Average
144,6.37,Rainy,Low,Afternoon,Car,29,4.0,Average
959,3.74,Rainy,Low,Morning,Bike,19,6.0,Fast
198,17.99,Windy,High,Evening,Bike,5,1.0,Slow
610,13.96,Rainy,Low,Night,Bike,5,1.0,Average
280,16.02,Clear,Low,Evening,Bike,20,7.0,Average
294,7.52,,Medium,Afternoon,Car,17,9.0,Average
401,2.51,Clear,Low,Morning,Bike,16,2.0,Fast
123,6.7,Foggy,High,Morning,Scooter,23,3.0,Average
184,17.61,Windy,Low,Morning,Bike,5,8.0,Average
203,3.65,Clear,Medium,Morning,Bike,29,9.0,Average
439,14.27,Clear,Medium,Night,Car,24,3.0,Slow
247,8.85,Clear,Low,Afternoon,Bike,11,9.0,Average
416,9.24,Windy,,Afternoon,Bike,8,2.0,Average
933,19.7,Rainy,Low,Evening,Car,16,6.0,Average
766,11.61,Clear,High,Morning,Car,19,1.0,Average
907,16.44,Windy,High,Afternoon,Car,8,0.0,Slow
836,8.67,Rainy,High,Afternoon,Bike,12,7.0,Slow
888,5.14,Clear,Medium,Evening,Scooter,23,7.0,Average
130,10.46,Clear,,Evening,Bike,25,3.0,Average
638,5.23,Clear,Medium,Morning,Scooter,23,2.0,Average
403,10.35,Clear,Medium,Night,Bike,7,9.0,Average
785,4.04,Rainy,High,Evening,Bike,14,6.0,Fast
771,2.66,Clear,Low,Afternoon,Bike,16,8.0,Fast
736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,Slow
914,8.48,Clear,High,Night,Bike,11,5.0,Fast
220,17.06,Clear,Low,Evening,Bike,9,9.0,Average
642,6.78,Foggy,Low,Night,Bike,18,6.0,Average
916,9.0,Snowy,Medium,Afternoon,Car,29,3.0,Slow
753,12.74,Clear,Low,Afternoon,Scooter,12,0.0,Average
807,18.72,Rainy,Medium,Afternoon,Bike,17,0.0,Slow
920,3.23,Clear,Low,,Bike,7,7.0,Fast
625,12.56,Clear,Low,Morning,Car,22,8.0,Average
875,1.0,Snowy,Medium,Morning,Bike,28,0.0,Average
761,3.46,Clear,Low,Morning,Bike,24,6.0,Fast
387,6.0,Snowy,Low,Morning,Car,20,8.0,Average
973,14.79,Clear,Medium,Morning,Scooter,12,9.0,Average
510,14.65,Snowy,High,Morning,Car,19,3.0,Slow
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,Slow
820,7.04,Clear,Low,Afternoon,Bike,11,8.0,Fast
442,19.74,Clear,,Afternoon,Car,16,1.0,Slow
497,11.88,Rainy,Medium,Evening,Bike,20,8.0,Average
113,18.63,Clear,Low,Evening,Bike,26,8.0,Slow
692,8.8,Rainy,Medium,Afternoon,Bike,6,2.0,Fast
233,11.75,Clear,High,Morning,Bike,9,2.0,Average
870,18.95,Snowy,Low,Morning,Car,27,0.0,Slow
608,7.6,Foggy,Low,Morning,Bike,16,4.0,Average
672,17.99,Foggy,Low,Morning,Car,11,2.0,Slow
374,13.82,Clear,Medium,Evening,Bike,21,9.0,Slow
982,15.53,Foggy,Low,Evening,Bike,26,7.0,Average
843,3.97,Clear,High,Afternoon,Bike,19,8.0,Fast
234,10.1,Clear,High,Morning,Car,17,6.0,Average
786,18.21,Foggy,Low,Morning,Bike,5,1.0,Average
677,2.68,Clear,Low,Morning,Bike,16,8.0,Fast
318,3.88,Snowy,Low,Morning,Bike,9,6.0,Fast
649,15.89,Snowy,Medium,Afternoon,Car,15,9.0,Slow
411,6.73,Clear,Medium,Afternoon,Bike,21,1.0,Average
899,0.75,Clear,Medium,Afternoon,Bike,10,5.0,Fast
710,13.79,Rainy,Low,Night,Scooter,11,0.0,Average
359,18.83,Clear,Medium,Evening,Scooter,5,8.0,Average
259,11.62,Clear,Low,Afternoon,Bike,9,8.0,Fast
745,5.03,Clear,Medium,Morning,Bike,17,,Fast
628,15.08,Rainy,Medium,Evening,Scooter,26,1.0,Slow
633,10.48,Rainy,Low,Afternoon,Car,10,7.0,Average
283,7.82,Rainy,Medium,Evening,Bike,16,8.0,Average
377,16.98,Clear,Low,,Bike,11,6.0,Slow
385,14.83,Rainy,Low,Morning,Car,19,4.0,Slow
225,5.67,Clear,Low,Morning,Scooter,11,9.0,Fast
954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,Average
815,17.46,Clear,Medium,Morning,Scooter,6,,Average
473,1.34,Foggy,High,Evening,Bike,9,5.0,Fast
348,1.38,Clear,Low,Morning,Scooter,13,9.0,Fast
506,3.67,Clear,Low,,Bike,9,0.0,Fast
640,7.86,Windy,Medium,Morning,Car,22,2.0,Average
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,Slow
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,Average
906,17.91,Clear,Low,Afternoon,Bike,6,7.0,Average
620,15.09,Snowy,Low,Morning,Car,20,7.0,Average
856,4.22,Clear,Medium,Morning,Bike,16,7.0,Fast
804,12.33,Clear,High,Night,Bike,7,2.0,Slow
646,17.87,Snowy,Low,Morning,Scooter,29,4.0,Slow
847,2.16,Clear,Medium,Night,Car,10,1.0,Fast
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,Average
958,1.42,Clear,High,Afternoon,Scooter,24,2.0,Fast
578,18.57,Rainy,Medium,Afternoon,Bike,16,7.0,Slow
796,17.51,Clear,Medium,Evening,Bike,15,3.0,Average
86,6.84,Clear,Medium,Evening,Bike,25,1.0,Average
243,18.34,Snowy,Medium,Afternoon,Scooter,22,,Slow
699,3.51,Windy,Medium,Night,Bike,22,2.0,Average
160,14.7,Clear,Medium,Morning,Scooter,6,2.0,Average
525,16.85,Clear,High,Morning,Car,17,4.0,Slow
36,16.26,Rainy,Low,Morning,Car,27,5.0,Average
541,19.1,Snowy,Medium,Morning,Bike,25,6.0,Slow
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,Average
655,8.92,Clear,Medium,,Bike,10,1.0,Average
891,14.58,Clear,Low,Evening,Bike,23,0.0,Average
858,9.71,Clear,Low,Afternoon,Car,27,5.0,Average
848,19.94,Clear,Low,Afternoon,Bike,26,6.0,Slow
945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,Average
734,10.7,Clear,High,Afternoon,Car,8,4.0,Average
96,10.13,Clear,Medium,Evening,Bike,22,0.0,Average
564,0.78,Clear,Low,Afternoon,Bike,11,0.0,Fast
241,18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,Slow
743,15.08,Snowy,Low,Evening,Bike,29,7.0,Slow
575,17.32,Clear,Low,Evening,Scooter,10,3.0,Slow
691,6.81,Clear,Medium,Evening,Bike,23,2.0,Average
461,2.79,Clear,High,Morning,Bike,23,7.0,Fast
554,11.44,Foggy,High,Afternoon,Car,14,4.0,Slow
889,2.44,Snowy,High,Evening,Bike,13,9.0,Fast
207,2.48,Rainy,Low,Evening,Scooter,20,8.0,Fast
393,7.75,,Medium,Evening,Scooter,21,1.0,Average
795,0.85,Clear,Medium,Morning,Bike,9,8.0,Fast
398,8.87,Clear,Low,Evening,Bike,19,3.0,Average
767,15.37,Snowy,Medium,Afternoon,Car,15,5.0,Average
849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,Average
218,15.06,Rainy,Low,Morning,Bike,22,4.0,Average
5,3.54,Foggy,Low,,Bike,23,7.0,Fast
769,7.17,Clear,Medium,Morning,Scooter,7,9.0,Fast
643,4.62,Rainy,Medium,Afternoon,Car,8,3.0,Fast
930,5.53,Clear,Low,Morning,Car,10,8.0,Fast
613,12.74,Rainy,Low,Afternoon,Bike,17,9.0,Average
739,9.06,Clear,High,Evening,Bike,26,3.0,Average
547,2.71,Foggy,Low,Morning,Bike,6,0.0,Fast
726,16.92,Clear,Low,Night,Bike,23,5.0,Slow
684,13.54,Foggy,Low,Morning,Bike,11,1.0,Average
99,1.0,Snowy,Medium,Morning,Bike,25,4.0,Average
805,8.77,Clear,Medium,Morning,Car,12,2.0,Average
728,16.01,Windy,Low,Morning,Car,28,0.0,Slow
574,12.63,Foggy,Medium,Night,Scooter,8,8.0,Average
407,8.09,Foggy,Low,Evening,Car,22,2.0,Average
503,6.54,Clear,Medium,Night,Bike,10,7.0,Fast
48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0,Average
33,1.77,Clear,Medium,Evening,Bike,14,9.0,Fast
780,13.0,Foggy,Low,Evening,Bike,25,7.0,Slow
840,12.83,Clear,Low,Evening,Bike,5,8.0,Average
201,13.02,Snowy,High,Afternoon,Car,6,9.0,Average
135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,Slow
28,10.53,Foggy,High,Evening,Bike,25,8.0,Slow
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,Fast
231,16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,Average
490,17.86,Clear,Low,Afternoon,Scooter,16,8.0,Slow
773,2.99,Foggy,High,Afternoon,Bike,9,5.0,Slow
379,16.38,Clear,Medium,Morning,Bike,6,2.0,Average
289,6.09,Clear,Medium,Night,Bike,7,4.0,Fast
419,13.61,Clear,Low,Morning,Bike,26,0.0,Average
675,8.5,Snowy,High,Evening,Bike,14,7.0,Average
392,8.55,Clear,Low,Evening,Scooter,28,8.0,Average
593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,Fast
499,19.5,Clear,High,Morning,Bike,18,2.0,Slow
139,7.59,Clear,,Afternoon,Scooter,16,3.0,Fast
63,16.66,Snowy,High,Afternoon,Scooter,29,7.0,Slow
472,19.41,Snowy,High,Evening,Car,21,3.0,Slow
648,13.74,Foggy,Medium,Afternoon,Bike,6,1.0,Average
129,0.64,Clear,High,Night,Bike,10,3.0,Fast
977,12.1,Clear,High,Afternoon,Bike,11,0.0,Average
521,12.09,Clear,Medium,Morning,Car,13,1.0,Average
839,11.82,Windy,Medium,Night,Bike,24,7.0,Slow
963,5.28,Foggy,Low,Morning,Bike,27,6.0,Average
65,5.98,Clear,Low,Evening,Car,22,9.0,Fast
813,2.93,Clear,Medium,Morning,Bike,24,8.0,Slow
15,4.05,Snowy,Medium,Evening,Scooter,19,2.0,Average
157,13.61,Clear,Low,,Scooter,12,2.0,Average
41,2.88,Rainy,,Morning,Car,16,4.0,Average
493,5.91,Clear,Medium,Evening,Scooter,29,4.0,Average
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,Average
188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,Slow
764,15.01,Clear,Medium,Morning,Bike,15,6.0,Average
